Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
622;723;0
623;716;0
625;716;0
625;720;0
633;731;0
638;746;0
642;742;0
647;711;0
650;715;0
655;693;0
660;678;0
662;677;0
669;668;0
651;662;0
661;682;0
663;705;0
676;729;0
683;773;0
699;779;0
707;766;0
714;762;0
687;732;0
686;748;0
683;743;0
683;726;0
693;734;0
691;730;0
691;723;0
693;727;0
658;733;0
673;719;0
664;725;0
667;728;0
658;754;0
668;772;0
661;786;0
676;773;0
676;782;0
672;790;0
673;757;0
672;736;0
668;735;0
664;742;0
654;743;0
643;749;0
649;740;0
645;746;0
652;735;0
661;721;0
667;699;0
658;679;0
641;659;0
644;650;0
636;638;0
633;631;0
644;629;0
643;635;0
644;639;0
640;646;0
652;640;0
647;633;0
645;631;0
671;632;0
684;634;0
701;637;0
721;624;0
734;628;0
739;633;0
713;625;0
726;624;0
713;621;0
723;611;0
716;616;0
716;612;0
720;612;0
731;610;0
746;600;0
742;601;0
711;599;0
715;597;0
693;597;0
678;610;0
677;614;0
668;628;0
662;634;0
682;653;0
705;670;0
729;678;0
773;681;0
779;704;0
766;708;0
762;721;0
732;714;0
748;698;0
743;682;0
726;674;0
734;663;0
730;653;0
723;649;0
727;644;0
733;625;0
719;635;0
725;632;0
728;621;0
754;629;0
772;639;0
786;648;0
773;632;0
782;654;0
790;659;0
757;666;0
736;662;0
735;687;0
742;681;0
743;675;0
749;662;0
740;662;0
746;649;0
735;642;0
721;639;0
699;628;0
679;624;0
659;619;0
650;616;0
638;611;0
631;615;0
629;615;0
635;634;0
639;624;0
646;644;0
640;648;0
633;657;0
631;660;0
632;664;0
634;647;0
637;647;0
624;622;0
628;620;0
633;611;0
625;621;0
624;614;0
621;614;0
611;602;0
616;602;0
612;588;0
612;584;0
610;591;0
600;595;0
601;600;0
599;611;0
597;624;0
597;630;0
610;635;0
614;641;0
628;641;0
634;631;0
653;631;0
670;634;0
678;625;0
681;641;0
704;641;0
708;640;0
721;641;0
714;646;0
698;652;0
682;647;0
674;658;0
663;655;0
653;642;0
649;640;0
644;642;0
625;647;0
635;656;0
632;648;0
621;668;0
629;668;0
639;670;0
648;666;0
632;661;0
654;659;0
659;643;0
666;636;0
662;645;0
687;646;0
681;659;0
675;644;0
662;643;0
662;640;0
649;621;0
642;625;0
639;622;0
628;624;0
624;633;0
619;638;0
616;640;0
611;641;0
615;637;0
615;632;0
634;642;0
624;641;0
644;656;0
648;667;0
657;675;0
660;685;0
664;679;0
647;690;0
647;698;0
622;699;0
620;686;0
611;671;0
621;665;0
614;683;0
614;686;0
602;689;0
602;677;0
588;671;0
584;665;0
591;661;0
595;654;0
600;654;0
611;644;0
624;658;0
630;663;0
635;665;0
641;679;0
641;678;0
631;694;0
631;707;0
634;703;0
625;690;0
641;679;0
641;668;0
640;664;0
641;648;0
646;653;0
652;646;0
647;642;0
658;643;0
655;644;0
642;637;0
640;646;0
642;648;0
647;641;0
656;646;0
648;646;0
668;642;0
668;647;0
670;644;0
666;651;0
661;657;0
659;661;0
643;668;0
636;670;0
645;672;1
646;670;0
659;671;0
644;678;0
643;690;0
640;701;0
621;710;0
625;708;0
622;686;0
624;696;0
633;688;0
638;693;0
640;680;0
641;687;0
637;692;0
632;687;0
642;692;0
641;694;0
656;701;0
667;693;0
675;703;0
685;699;0
679;698;0
690;682;0
698;673;0
699;661;0
686;648;0
671;650;0
665;641;0
683;645;0
686;664;0
689;664;0
677;667;0
671;672;0
665;685;0
661;692;0
654;698;0
654;689;0
644;695;0
658;690;0
663;680;0
665;672;0
679;677;0
678;678;0
694;657;0
707;663;0
703;657;0
690;654;0
679;649;0
668;652;0
664;648;0
648;644;0
653;640;0
646;631;0
642;623;0
643;637;0
644;640;0
637;638;0
646;638;0
648;667;0
641;672;0
646;681;0
646;674;0
642;694;0
303;716;0
344;736;0
644;732;0
651;752;0
657;747;0
661;743;0
668;719;0
670;718;0
672;711;0
670;701;0
671;686;0
678;671;0
690;670;0
701;666;0
710;660;0
708;657;0
686;677;0
696;694;0
688;704;0
693;708;0
680;712;0
687;711;0
692;703;0
687;689;0
692;685;0
694;675;0
701;666;0
693;664;0
703;659;0
699;650;0
698;651;0
682;663;0
673;675;0
661;695;0
648;698;0
650;719;0
641;716;0
645;703;0
664;698;0
664;674;0
667;681;0
672;672;0
685;674;0
692;674;0
698;667;0
689;673;0
695;672;0
690;667;0
680;662;0
672;665;0
677;662;0
678;665;0
657;677;0
663;692;0
657;708;0
654;695;0
649;704;0
652;709;0
648;724;0
644;718;0
640;735;0
631;732;0
623;745;0
637;745;0
640;717;0
638;727;0
638;724;0
667;744;0
672;753;0
681;742;0
674;754;0
694;758;0
716;755;0
736;735;0
732;734;0
752;740;0
747;727;0
743;703;0
719;701;0
718;712;0
711;705;0
701;706;0
686;688;0
671;693;0
670;689;0
666;690;0
660;684;0
657;679;0
677;677;0
694;689;0
704;698;0
708;685;0
712;700;0
711;687;0
703;680;0
689;663;0
685;684;0
675;689;0
666;689;0
664;671;0
659;682;0
650;672;0
651;664;0
663;657;0
675;656;0
695;648;0
698;641;0
719;631;0
716;628;0
703;630;0
698;631;0
674;636;0
681;651;0
672;665;0
674;680;0
674;694;0
667;696;0
673;708;0
672;721;0
667;706;0
662;714;0
665;716;0
662;721;0
665;704;0
677;717;0
692;697;0
708;696;0
695;694;0
704;678;0
709;679;0
724;692;0
718;686;0
735;695;0
732;708;0
745;716;0
745;692;0
717;712;0
727;710;0
724;709;0
744;689;0
753;704;0
742;709;0
754;695;0
758;710;0
755;715;0
735;698;0
734;702;0
740;698;0
727;689;0
703;696;0
701;701;0
712;697;0
705;703;0
706;686;0
688;662;0
693;676;0
689;670;0
690;663;0
684;674;0
679;675;0
677;704;0
689;738;0
698;770;0
685;758;0
700;757;0
687;742;0
680;710;0
663;697;0
684;698;0
689;681;0
689;667;0
671;667;0
682;663;0
672;678;0
664;662;0
657;689;0
656;694;0
648;678;0
641;728;0
631;720;0
628;724;0
630;691;0
631;677;0
636;670;0
651;668;0
665;659;0
680;654;0
694;645;0
696;657;0
708;655;0
721;657;0
706;648;0
714;657;0
716;662;0
721;644;0
704;664;0
717;672;0
697;688;0
696;696;0
694;696;0
678;702;0
679;717;0
692;734;0
686;711;0
695;739;0
708;739;0
716;752;0
692;718;0
712;742;0
710;751;0
709;769;0
689;745;0
704;772;0
709;772;0
695;766;0
710;732;0
715;762;0
698;768;0
702;767;0
698;770;0
689;790;0
696;798;0
701;748;0
697;781;0
703;788;0
686;807;0
662;799;0
676;785;0
670;774;0
663;757;0
674;736;0
675;696;0
704;683;0
738;675;0
770;688;0
758;691;0
757;715;0
742;748;0
710;800;0
697;864;0
698;843;0
681;849;0
667;869;0
667;880;0
663;874;0
678;858;0
662;818;0
689;797;0
694;776;0
678;760;0
728;767;0
720;779;0
724;754;0
691;776;0
677;752;0
670;752;0
668;788;0
659;813;0
654;839;0
645;802;0
657;760;0
655;745;0
657;737;0
648;734;0
657;740;0
662;743;0
644;757;0
664;758;0
672;762;0
688;722;0
696;684;0
696;685;0
702;670;0
717;657;0
734;670;0
711;662;0
739;662;0
739;669;0
752;666;0
718;670;0
742;681;0
751;694;0
769;712;0
745;719;0
772;738;0
772;738;0
766;742;0
732;738;0
762;718;0
768;697;0
767;709;0
770;708;0
790;706;0
798;722;0
748;744;0
781;759;0
788;769;0
807;765;0
799;734;0
785;692;0
774;701;0
757;694;0
736;691;0
696;689;0
683;695;0
675;693;0
688;693;0
691;694;0
715;687;0
748;679;0
800;665;0
864;661;0
843;676;0
849;675;0
869;701;0
880;735;0
874;785;0
858;823;0
818;827;0
797;825;0
776;788;0
760;755;0
767;740;0
779;738;0
754;743;0
776;755;0
752;782;0
752;802;0
788;808;0
813;817;0
839;810;0
802;813;0
760;799;0
745;803;0
737;808;0
734;816;0
740;805;0
743;803;0
757;805;0
758;781;0
762;775;0
722;769;0
684;775;0
685;779;0
670;770;0
657;796;0
670;799;0
662;775;0
662;775;1
669;775;1
666;759;1
670;757;0
681;763;0
694;722;0
712;703;0
719;722;0
738;747;0
738;806;0
742;828;0
738;836;0
718;825;0
697;796;0
709;779;0
708;764;0
706;748;0
722;735;0
744;724;0
759;716;0
769;705;0
765;699;0
734;710;0
692;763;0
701;799;0
694;812;0
691;814;0
689;823;1
695;817;0
693;806;0
693;792;0
694;768;0
687;746;0
679;732;0
665;725;0
661;727;0
676;734;0
675;752;0
701;751;0
735;736;0
785;736;0
823;739;0
827;736;0
825;733;0
788;733;0
755;715;0
740;724;0
738;694;0
743;700;0
755;719;0
782;714;0
802;714;0
808;696;0
817;711;0
810;707;0
813;705;0
799;683;0
803;695;0
808;689;0
816;683;0
805;669;0
803;671;0
805;667;0
781;669;0
775;673;0
769;681;0
775;688;0
779;679;0
770;696;0
796;692;0
799;688;0
775;688;0
775;675;0
775;669;0
759;669;0
757;679;0
763;659;0
722;665;0
703;670;0
722;695;1
747;708;0
806;719;0
828;726;0
836;730;0
825;725;0
796;704;0
779;698;0
764;690;0
748;691;0
735;693;0
724;698;0
716;691;0
705;687;0
699;677;1
341;659;0
369;646;0
763;663;0
799;663;0
812;661;0
814;684;0
823;687;0
817;702;0
806;730;0
792;733;0
768;735;0
746;712;0
732;688;0
725;705;0
727;696;1
734;689;0
752;679;0
751;669;0
736;661;0
736;656;0
739;652;0
736;659;0
733;674;0
733;690;0
715;700;0
724;705;0
694;718;0
700;714;0
719;718;0
714;722;0
714;715;0
696;712;0
711;691;0
707;702;0
705;699;0
683;703;0
695;685;0
689;699;0
683;708;0
669;714;0
671;701;0
667;709;0
669;704;0
673;701;0
681;707;0
688;708;0
679;714;0
696;694;0
692;690;0
688;692;0
688;692;0
675;693;0
669;682;0
669;675;0
679;686;0
659;687;0
665;696;0
670;686;0
695;688;0
708;699;0
719;710;0
294;712;0
432;694;0
730;710;0
725;713;0
704;694;0
698;694;0
690;700;0
691;687;0
693;685;0
698;676;0
691;676;0
687;672;0
677;669;0
659;662;0
646;652;0
663;653;0
663;641;0
661;639;0
684;641;0
399;646;0
288;649;0
335;645;1
367;647;1
730;656;0
733;649;0
735;643;0
712;635;0
688;640;0
705;640;0
696;634;0
689;629;0
679;636;0
669;640;0
661;639;0
656;631;0
652;631;0
659;641;0
674;647;0
690;643;0
700;634;0
705;640;0
718;642;0
714;643;0
718;647;0
722;656;0
715;650;0
712;654;0
691;662;0
702;664;0
699;664;0
703;654;0
685;669;0
699;674;0
708;680;1
714;685;1
701;690;0
709;686;0
704;690;0
701;675;0
707;702;0
708;705;0
714;708;0
694;720;0
690;719;0
692;686;0
692;710;0
693;664;0
682;706;0
675;685;0
686;681;0
687;678;0
696;682;0
686;677;0
688;657;0
699;675;1
710;678;1
712;723;1
694;731;1
710;739;1
713;747;1
694;755;0
694;763;0
700;771;1
687;742;1
685;800;1
676;856;1
676;830;0
672;808;0
669;785;0
662;763;1
652;740;0
653;721;0
641;717;0
639;707;0
641;711;0
646;707;0
649;696;0
590;699;1
702;690;0
656;706;1
649;703;1
643;703;1
635;703;1
640;703;1
640;704;0
634;707;0
629;693;1
636;695;1
640;697;1
639;699;1
631;701;1
631;703;1
641;705;1
647;707;1
643;709;1
634;711;1
640;714;0
642;732;0
643;712;0
647;728;1
656;713;1
650;711;1
654;710;1
662;708;0
664;707;0
664;719;0
654;712;0
669;712;1
674;616;1
881;578;1
484;587;1
690;596;1
686;605;0
690;614;1
675;623;1
702;680;1
705;680;1
708;683;1
720;687;1
719;690;0
686;693;0
710;700;0
664;697;0
706;634;1
685;576;1
681;504;1
678;532;0
682;561;0
677;689;0
657;711;0
675;694;0
678;697;0
812;690;1
492;680;1
259;661;0
461;669;0
2630;666;0
576;665;0
742;664;0
800;670;0
856;678;0
445;684;0
3482;664;0
721;689;0
717;688;0
707;686;0
711;680;0
707;678;0
696;671;0
699;677;0
690;677;0
706;667;0
445;676;0
259;679;0
339;685;0
2473;712;0
707;737;0
3297;797;0
566;809;0
3277;795;0
344;765;0
250;756;0
732;745;0
712;741;0
728;734;0
314;724;0
3234;717;0
719;706;1
712;700;1
712;679;0
616;678;0
279;610;0
3324;615;0
680;693;0
283;650;0
317;666;0
491;684;0
2342;717;0
700;752;0
697;757;0
634;752;0
576;756;0
337;760;0
467;757;0
793;756;0
689;727;0
711;738;0
694;732;0
697;732;0
690;726;0
680;719;0
661;698;0
669;717;0
666;719;0
665;733;0
664;753;0
670;733;0
678;761;0
684;764;0
664;768;0
689;759;0
688;755;0
686;758;0
680;749;0
678;747;0
671;719;0
677;725;0
677;729;0
667;734;0
676;710;0
679;722;0
685;740;0
712;734;0
737;729;0
797;727;0
809;725;0
795;706;0
765;722;0
756;720;0
745;702;0
741;712;0
734;698;0
724;694;0
717;686;0
706;684;0
700;692;0
679;695;0
678;695;1
662;693;0
563;683;0
693;689;0
650;680;0
666;660;0
684;669;0
717;665;0
752;663;0
757;683;0
752;701;0
756;703;0
760;727;0
757;729;0
756;746;0
727;742;0
738;721;0
732;734;0
732;730;0
726;723;0
719;698;0
698;697;0
717;698;0
719;706;0
733;729;0
753;755;0
733;784;0
761;796;0
764;752;0
768;773;0
759;777;0
755;784;0
758;777;0
749;761;0
747;765;0
719;758;0
725;751;0
729;745;0
734;744;0
710;739;0
722;732;0
740;716;0
734;726;0
729;728;0
727;742;0
725;778;0
706;795;0
722;791;0
720;790;0
702;796;0
712;793;0
698;786;1
694;761;0
686;719;0
405;740;0
279;717;0
692;758;0
695;741;0
695;739;0
693;737;1
683;737;1
689;724;1
680;728;0
660;725;0
669;727;0
665;722;0
663;717;1
683;712;0
701;707;0
703;696;0
727;683;0
729;681;0
746;681;0
742;679;1
721;686;1
734;687;0
730;698;0
723;708;0
698;699;0
697;727;0
698;712;0
706;718;0
729;730;0
755;737;0
784;743;0
796;735;0
752;737;0
773;746;0
777;749;0
784;729;0
777;733;0
761;723;0
765;739;0
758;752;0
751;730;0
745;737;0
744;724;0
739;722;0
732;745;0
716;747;0
726;726;1
728;726;1
742;724;0
778;720;0
795;714;0
791;694;0
790;660;0
796;689;0
793;698;0
786;706;0
761;714;1
719;722;1
740;709;1
717;720;1
758;726;1
741;716;0
938;726;0
538;724;0
737;720;0
724;699;0
728;715;0
725;708;0
310;702;0
3275;696;0
696;683;0
683;690;0
681;697;0
681;696;0
679;680;0
686;692;0
687;693;0
698;696;0
708;682;0
699;677;0
727;676;0
712;673;0
718;677;0
730;678;0
737;684;0
743;680;0
735;676;0
737;670;0
746;665;0
749;653;0
729;647;0
733;644;0
723;634;0
739;636;0
752;634;0
730;635;0
737;643;0
724;660;0
722;677;0
745;702;0
747;729;0
726;775;0
726;788;0
724;795;0
720;775;0
481;757;0
926;713;0
660;727;0
513;719;0
3016;719;0
709;722;0
720;708;0
726;715;0
716;707;0
726;685;0
724;698;0
720;704;0
699;712;0
715;731;0
708;714;0
702;717;0
696;707;0
683;714;0
690;714;0
697;701;0
696;694;0
680;684;0
692;695;0
693;693;0
696;710;0
682;725;0
677;733;0
676;730;0
673;740;0
677;755;0
678;760;0
684;758;0
680;756;0
676;758;0
670;717;0
665;735;0
653;726;0
647;736;0
644;728;0
634;707;0
636;720;0
634;726;0
635;755;0
643;763;0
660;785;0
677;806;0
702;749;0
729;778;0
775;771;0
788;766;0
795;762;0
775;759;0
757;744;0
713;738;0
727;702;0
719;708;0
719;700;0
722;704;0
708;692;0
715;709;0
707;704;0
685;731;0
698;801;0
704;879;0
712;887;0
731;815;0
714;791;0
717;771;0
707;778;0
714;772;0
714;761;0
701;739;0
694;737;0
684;711;0
695;698;0
693;696;0
710;693;0
725;687;0
733;710;0
730;725;0
740;741;0
755;760;0
760;795;0
758;808;0
756;822;1
758;805;1
717;789;0
735;766;0
726;752;0
736;726;0
728;727;0
707;723;0
720;720;0
726;716;0
755;712;0
763;704;0
785;693;0
806;693;1
749;686;1
778;679;1
771;707;0
766;704;0
762;719;0
759;729;0
744;722;0
738;721;0
702;717;0
708;698;0
700;683;0
704;676;0
692;663;0
709;650;0
704;638;0
731;645;0
801;653;0
879;669;0
887;727;0
815;782;0
791;793;0
771;799;0
778;824;0
772;836;0
761;833;0
739;772;0
737;759;0
711;772;0
698;765;0
696;747;0
693;719;0
687;709;0
710;732;0
725;744;0
741;747;0
760;743;0
795;737;0
808;727;0
822;703;0
805;712;0
789;714;0
766;718;0
752;703;0
726;715;0
600;713;0
864;710;0
2135;710;0
704;703;0
693;702;0
693;688;0
686;690;0
679;675;0
707;683;0
704;687;0
719;696;0
729;693;0
722;688;0
721;704;0
717;711;0
698;701;0
683;695;0
676;690;0
663;691;0
650;672;0
638;674;0
645;672;0
653;674;0
669;675;0
727;668;0
782;673;0
793;673;0
799;692;0
824;705;0
836;707;0
833;701;0
772;713;0
759;719;0
772;719;0
765;704;0
747;697;0
719;701;0
709;698;0
732;682;0
744;684;0
747;683;0
743;687;0
737;677;0
727;688;0
703;700;0
712;715;0
714;728;0
718;725;0
703;699;0
715;699;0
713;696;0
710;692;0
710;691;0
703;697;0
702;709;0
688;716;0
690;702;0
675;726;0
683;730;0
687;735;0
696;730;0
693;712;0
688;690;0
704;705;0
711;704;0
701;698;0
695;701;0
690;725;0
691;753;0
672;782;0
674;785;0
672;783;0
674;769;0
675;728;0
668;750;0
673;735;0
673;731;0
692;729;0
705;711;0
707;704;0
701;713;0
713;712;0
719;724;0
719;736;0
704;747;0
697;744;0
701;727;0
698;711;0
682;698;0
684;692;0
683;696;0
687;686;0
677;675;0
688;692;0
700;693;0
715;712;0
728;742;0
725;751;0
699;735;0
699;742;0
696;722;0
692;727;0
691;715;0
697;709;0
709;702;0
716;700;0
702;697;0
726;705;0
730;709;0
735;708;0
730;697;0
712;686;0
690;681;0
705;676;0
704;672;0
698;679;0
701;687;0
725;704;0
753;720;0
782;739;0
785;741;0
783;743;0
769;743;0
728;744;0
750;744;0
735;745;0
731;720;0
729;713;0
711;722;0
704;726;0
713;713;0
712;725;0
724;720;0
736;725;0
747;727;0
744;724;0
727;716;0
711;707;0
698;700;0
692;677;0
696;683;1
686;673;1
675;671;0
692;672;0
693;680;0
712;699;0
742;710;0
751;699;0
735;713;0
742;728;0
722;712;0
727;708;0
715;706;0
709;705;0
702;709;0
700;716;0
697;724;0
705;730;0
709;740;0
708;738;0
697;733;0
686;733;0
681;725;0
676;718;0
672;707;0
679;704;0
687;704;0
704;715;0
720;721;0
739;739;0
741;749;0
743;760;0
743;741;0
744;735;0
744;729;0
745;731;0
720;726;0
713;726;0
722;699;1
726;701;0
713;687;0
725;704;0
720;713;0
725;722;0
866;704;0
259;716;0
325;723;0
716;712;0
707;701;0
700;713;0
677;703;0
683;700;0
673;684;0
671;678;0
672;681;0
680;682;0
699;672;0
710;677;0
699;665;0
713;662;0
728;662;0
712;672;0
708;671;0
706;681;0
705;681;0
709;683;0
716;687;0
724;672;0
730;679;0
740;674;0
738;662;0
733;654;0
733;659;0
725;657;0
718;653;0
707;640;0
704;653;0
704;656;0
715;666;0
721;678;0
739;678;0
749;677;0
760;683;0
741;680;0
735;677;0
729;668;0
731;662;0
726;657;0
485;653;0
241;644;0
699;650;0
701;652;0
687;658;0
704;657;0
713;667;0
722;665;0
704;670;0
716;678;0
723;684;0
712;695;0
701;699;0
713;698;0
703;696;0
700;678;1
684;677;1
678;661;0
681;673;0
682;677;0
672;677;0
677;670;0
665;684;0
662;685;0
662;676;0
672;689;0
671;692;0
681;684;0
681;683;0
683;697;0
687;685;0
672;685;0
679;688;0
674;687;0
662;682;0
654;683;0
659;680;0
657;680;0
653;673;0
640;665;0
653;666;0
656;665;0
666;664;0
678;666;0
678;666;0
677;657;0
683;668;0
680;680;0
677;702;0
668;740;0
662;771;0
657;744;0
653;748;0
644;755;0
650;755;0
652;753;0
658;745;0
657;730;0
667;734;0
665;727;0
670;719;0
678;716;0
684;718;0
508;729;0
886;744;0
698;752;0
696;740;0
678;754;0
677;754;0
661;741;0
673;747;0
677;748;0
677;743;0
670;738;0
684;713;0
685;691;0
676;697;0
689;712;0
692;733;0
684;735;0
683;729;0
697;750;0
685;752;0
685;759;0
688;764;0
687;750;0
682;732;0
683;732;0
680;722;0
680;720;0
673;713;0
665;712;0
666;713;0
665;710;0
664;696;0
666;701;0
666;708;0
657;718;0
668;717;0
680;724;0
702;718;0
740;722;0
771;727;0
744;732;0
748;743;0
755;721;0
755;720;0
753;732;0
745;730;1
730;727;1
734;676;0
727;682;0
719;745;0
716;694;0
718;697;0
729;701;0
744;707;0
752;721;0
740;739;0
754;736;0
754;760;0
741;771;0
747;776;0
748;758;0
743;761;0
738;763;0
713;761;0
691;740;0
697;759;0
712;744;0
733;742;0
735;746;0
729;746;0
750;751;0
752;752;0
759;744;0
764;736;0
750;740;0
732;746;0
732;751;0
722;751;0
720;747;0
713;742;0
712;746;0
713;746;0
710;729;0
696;751;0
701;752;0
708;765;0
718;756;0
717;750;0
724;766;0
718;772;0
722;762;0
727;744;0
732;764;0
743;749;0
721;736;0
720;730;0
732;727;0
730;725;0
727;705;0
720;724;0
637;727;0
745;738;0
694;723;0
697;731;0
701;757;0
707;757;0
721;773;0
739;780;0
736;751;0
760;757;0
771;725;0
776;735;0
758;726;0
761;721;0
763;713;0
761;711;0
740;720;0
759;728;0
744;737;0
742;744;0
746;753;0
746;732;0
751;736;0
752;733;0
744;727;0
736;719;0
740;717;0
746;723;0
751;737;0
751;733;0
747;740;0
742;748;0
746;749;0
746;750;0
729;744;0
751;734;0
752;725;0
765;712;0
756;708;0
750;705;0
766;699;0
772;705;0
762;708;0
744;724;0
764;745;0
749;764;0
736;737;0
730;773;0
727;776;0
725;779;0
705;762;0
724;765;0
727;775;0
738;787;0
723;770;0
731;783;0
757;782;0
757;776;0
773;758;0
780;759;0
751;754;0
757;735;0
725;753;0
735;772;0
726;770;0
721;768;0
713;762;0
711;737;0
720;752;0
728;750;0
737;747;0
744;740;0
753;721;0
732;713;0
736;696;0
733;701;0
727;685;0
719;683;0
717;676;0
723;670;0
737;665;0
733;657;0
740;658;0
748;664;0
749;665;0
750;686;0
744;694;0
734;714;0
725;713;0
712;709;0
708;709;0
705;716;0
699;726;0
705;741;0
708;755;0
724;767;0
745;775;0
764;768;0
737;773;0
773;776;0
776;748;0
779;766;0
762;762;0
765;778;0
775;778;0
787;778;0
770;773;0
783;773;0
782;762;1
776;753;1
758;741;1
759;729;1
754;717;1
735;772;1
753;708;1
772;691;1
770;673;0
768;656;0
762;639;0
737;669;0
752;666;0
750;661;0
747;671;0
740;676;0
721;679;0
713;675;0
696;671;0
701;654;0
685;660;0
683;675;0
676;673;0
670;694;0
665;719;0
657;722;0
658;737;0
664;747;0
665;745;0
686;731;0
694;728;0
714;723;0
713;706;0
709;703;0
709;697;0
716;676;0
726;685;0
741;710;0
755;744;0
767;790;0
775;805;0
768;805;0
773;794;0
776;779;0
748;755;0
766;745;0
762;727;0
778;716;0
778;714;0
778;722;0
773;739;0
773;757;0
762;806;0
753;940;0
741;854;0
729;792;0
717;765;1
772;737;0
3367;712;0
669;708;0
666;697;0
661;686;0
671;678;0
676;674;0
679;664;0
675;665;0
671;662;0
654;658;0
660;650;0
675;646;0
673;634;0
694;626;0
719;620;0
722;617;0
737;606;0
747;610;0
745;612;0
731;612;0
728;623;0
723;655;0
706;685;0
703;726;0
697;738;0
676;739;0
685;732;0
710;723;0
744;713;0
790;698;0
805;692;0
805;693;0
794;695;0
779;698;0
755;681;0
745;688;0
727;689;0
716;700;0
714;698;0
722;707;0
739;707;0
757;696;0
806;675;0
655;674;0
285;668;0
854;660;0
792;646;0
765;660;0
737;657;0
712;654;0
708;649;0
697;648;0
686;641;0
678;639;0
674;645;0
664;650;0
665;659;0
662;655;0
658;651;0
650;673;0
646;673;0
634;672;0
626;662;0
620;671;0
617;668;0
606;664;0
610;649;0
612;658;0
612;660;0
623;670;0
655;667;0
685;683;0
726;697;0
738;698;0
739;698;0
732;699;0
723;703;0
713;692;0
698;676;0
692;683;0
693;680;0
695;678;0
698;672;0
681;665;0
688;675;0
689;674;0
700;671;0
698;668;0
707;667;0
707;664;0
696;657;0
675;652;0
674;660;0
668;649;0
660;650;0
646;639;0
660;634;0
657;633;0
654;638;0
649;645;0
648;646;0
641;648;0
639;656;0
645;658;0
650;654;0
659;660;0
655;672;0
651;673;0
673;664;0
673;679;0
672;677;0
662;675;0
671;675;0
668;673;0
664;667;0
649;658;0
658;663;0
660;666;0
670;646;0
667;662;0
683;649;0
697;661;0
698;656;0
698;656;0
699;643;0
703;663;0
692;657;0
676;656;0
683;660;0
680;655;0
678;655;0
672;651;0
665;648;0
675;643;0
674;643;0
671;641;0
668;647;0
667;649;0
664;656;0
657;667;0
652;676;0
660;690;0
649;697;0
650;691;0
639;705;0
634;697;0
633;689;0
638;670;0
645;652;0
646;653;0
648;670;0
656;681;0
658;677;0
654;671;0
660;664;0
672;660;0
673;661;1
664;660;0
679;653;0
677;659;0
675;653;0
675;654;0
673;653;0
667;648;0
658;644;0
663;633;0
666;624;0
646;627;0
662;626;0
649;622;0
661;621;0
656;626;0
656;624;0
643;621;0
663;625;0
657;626;0
656;621;0
660;617;0
655;615;0
655;618;0
651;626;0
648;632;0
643;630;0
643;632;0
641;645;0
647;646;0
649;645;0
656;638;0
667;643;0
676;644;0
690;639;0
697;633;0
691;644;0
705;648;0
697;653;0
689;652;1
670;668;1
652;668;1
653;668;0
670;664;0
681;666;0
677;663;0
671;672;0
664;674;0
660;675;0
661;672;0
383;675;0
277;680;0
653;684;0
659;672;0
653;673;0
654;670;0
653;674;0
648;664;0
644;685;0
633;711;0
624;742;0
627;735;0
626;754;0
622;746;0
621;733;0
626;728;0
624;707;0
621;690;0
625;680;0
626;680;0
621;678;0
617;690;0
615;691;0
618;706;0
626;721;0
632;737;0
630;732;0
632;731;0
645;733;0
646;708;0
645;698;0
638;694;0
643;700;0
644;696;0
639;699;0
633;693;0
644;704;0
648;716;0
653;722;0
652;733;0
668;723;0
668;754;0
668;755;0
664;759;0
666;747;0
663;756;0
672;751;0
